Adv2,INTERACTABLES,105,16,,,,,
86,12,30,12,NOTE_BLOCK__BLOCK,4,0,0,0
87,12,22,6,SPRING__UP,0,0,0,0
87,12,2,12,NOTE_BLOCK__BLOCK,5,0,0,0
88,12,1,0,BOOSTER,0,0,0,0
83,13,24,4,SPRING__UP,1,0,0,0
83,13,7,0,NOTE_BLOCK__SPHERE,2,0,0,0
87,13,24,26,SPRING__LEFT,2,0,0,0
72,14,0,6,SPRING__RIGHT,2,0,0,0
76,14,6,26,SPRING__UP,3,0,0,0
82,15,30,12,SPRING__UP,3,0,0,0
82,15,26,12,SPRING__UP,3,0,0,0
83,15,18,12,SPRING__UP,3,0,0,0
83,15,14,12,SPRING__UP,3,0,0,0
83,15,10,12,SPRING__UP,3,0,0,0
83,15,6,12,SPRING__UP,3,0,0,0
83,15,2,12,SPRING__UP,3,0,0,0
